info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src/Button.stories.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src/Button.stories.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/source-loader/dist/index.js!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src/Button.stories.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 62/108 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/108 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/109 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 63/110 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 64/110 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 64/111 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 64/112 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 64/113 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 64/114 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 64/115 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/117 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 64/118 modules 54 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 64/119 modules 55 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 64/120 modules 56 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/121 modules 57 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/122 modules 58 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 65/122 modules 57 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 66/122 modules 56 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 67/122 modules 55 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 68/122 modules 54 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 69/122 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 70/122 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 71/122 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 72/122 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 73/122 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 18% building 74/122 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 75/122 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 19% building 75/123 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/123 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
